id,SalePrice
1461,139405.609375
1462,147026.796875
1463,191164.46875
1464,191232.9375
1465,166225.328125
1466,172525.640625
1467,174006.9375
1468,151890.265625
1469,179727.796875
1470,136396.203125
1471,191809.734375
1472,126227.578125
1473,128390.8828125
1474,162671.390625
1475,102231.875
1476,270906.90625
1477,214269.328125
1478,247250.078125
1479,238944.953125
1480,408336.90625
1481,282554.03125
1482,180271.390625
1483,167578.140625
1484,148960.703125
1485,134140.296875
1486,178170.109375
1487,290170.875
1488,220797.921875
1489,165720.328125
1490,207028.625
1491,181468.984375
1492,119821.5625
1493,172682.25
1494,257390.0625
1495,267037.75
1496,205105.046875
1497,175734.6875
1498,140186.140625
1499,136108.71875
1500,146762.609375
1501,199431.125
1502,120884.6796875
1503,232355.8125
1504,214087.390625
1505,212068.34375
1506,232240.125
1507,273586.40625
1508,220139.140625
1509,165384.015625
1510,178174.109375
1511,162513.75
1512,211364.125
1513,164348.96875
1514,212847.71875
1515,237617.328125
1516,170172.328125
1517,158240.890625
1518,196541.265625
1519,229659.953125
1520,150977.875
1521,160811.40625
1522,200038.703125
1523,135116.171875
1524,123549.875
1525,122089.6328125
1526,127979.4140625
1527,113246.21875
1528,147578.953125
1529,149839.734375
1530,206764.140625
1531,188182.03125
1532,105380.0546875
1533,155922.328125
1534,127564.3359375
1535,174239.421875
1536,128921.65625
1537,114307.125
1538,159905.90625
1539,189892.984375
1540,185187.84375
1541,159146.265625
1542,172548.53125
1543,200811.46875
1544,95735.8046875
1545,112627.0078125
1546,127574.2421875
1547,153853.515625
1548,150235.0
1549,131397.4375
1550,166090.1875
1551,137695.421875
1552,186531.1875
1553,155237.734375
1554,119234.0234375
1555,203586.09375
1556,111930.109375
1557,152520.46875
1558,100147.703125
1559,146925.453125
1560,183728.65625
1561,211227.078125
1562,111098.84375
1563,124022.4453125
1564,187349.671875
1565,155640.234375
1566,222905.984375
1567,99547.53125
1568,245801.546875
1569,164110.8125
1570,113041.15625
1571,118356.8125
1572,163814.4375
1573,210464.34375
1574,164874.109375
1575,217797.546875
1576,239797.015625
1577,161727.640625
1578,149223.96875
1579,140050.9375
1580,178232.390625
1581,135109.765625
1582,121040.6328125
1583,288651.90625
1584,224275.59375
1585,129169.9453125
1586,48445.84765625
1587,90603.234375
1588,161890.15625
1589,129339.859375
1590,134828.421875
1591,103141.8046875
1592,146640.71875
1593,114439.0703125
1594,169831.65625
1595,156182.203125
1596,235363.078125
1597,231767.390625
1598,156514.828125
1599,148540.203125
1600,156385.359375
1601,71132.171875
1602,134743.734375
1603,98589.734375
1604,227332.25
1605,215727.234375
1606,180264.21875
1607,247416.15625
1608,182261.03125
1609,154040.828125
1610,132318.15625
1611,151214.140625
1612,180145.890625
1613,185345.140625
1614,128575.9453125
1615,105348.3046875
1616,94664.9921875
1617,108128.6484375
1618,114237.703125
1619,124429.5546875
1620,243456.578125
1621,144123.203125
1622,156119.984375
1623,222163.28125
1624,227141.515625
1625,125895.1796875
1626,207100.640625
1627,190452.046875
1628,247709.046875
1629,144891.046875
1630,310604.21875
1631,188358.046875
1632,213797.78125
1633,135754.703125
1634,177384.046875
1635,159427.234375
1636,146943.5
1637,224010.421875
1638,217012.640625
1639,207533.171875
1640,263274.65625
1641,191289.265625
1642,197746.5
1643,199547.984375
1644,196042.703125
1645,221277.359375
1646,161904.046875
1647,159867.46875
1648,147636.296875
1649,139880.578125
1650,134026.421875
1651,127996.7265625
1652,116911.4921875
1653,109391.09375
1654,161253.046875
1655,128054.8671875
1656,155210.1875
1657,161390.890625
1658,158160.046875
1659,115531.140625
1660,153290.625
1661,343459.6875
1662,295605.28125
1663,298104.625
1664,379208.46875
1665,247804.078125
1666,269612.5625
1667,298684.40625
1668,257368.734375
1669,220291.96875
1670,263340.09375
1671,260196.890625
1672,357821.65625
1673,251135.328125
1674,232136.765625
1675,193954.25
1676,190300.515625
1677,193454.421875
1678,379656.71875
1679,314055.40625
1680,261436.140625
1681,204190.78125
1682,257909.96875
1683,181264.65625
1684,150282.5625
1685,150826.609375
1686,150722.734375
1687,127436.3984375
1688,177557.53125
1689,174810.90625
1690,162038.421875
1691,149454.890625
1692,210758.09375
1693,125662.9609375
1694,163504.890625
1695,126129.359375
1696,264404.5625
1697,126712.765625
1698,306968.90625
1699,267917.78125
1700,239648.359375
1701,259771.15625
1702,237744.796875
1703,223413.984375
1704,247122.09375
1705,199692.234375
1706,345323.53125
1707,181047.25
1708,188955.4375
1709,224459.234375
1710,194024.875
1711,213738.578125
1712,234394.453125
1713,238190.171875
1714,207253.734375
1715,178887.046875
1716,162550.921875
1717,149873.609375
1718,126517.2109375
1719,187256.125
1720,213297.421875
1721,158970.40625
1722,123761.2265625
1723,158298.203125
1724,195692.3125
1725,221489.390625
1726,173940.21875
1727,166984.8125
1728,156213.328125
1729,154638.4375
1730,144155.078125
1731,113466.171875
1732,145020.78125
1733,129493.25
1734,136030.3125
1735,119427.8359375
1736,105050.28125
1737,300654.78125
1738,214497.5625
1739,291312.25
1740,225625.40625
1741,183038.84375
1742,175989.578125
1743,162556.015625
1744,269790.53125
1745,215133.515625
1746,205331.453125
1747,218429.734375
1748,250377.359375
1749,181582.796875
1750,164315.921875
1751,243159.015625
1752,114286.015625
1753,193187.421875
1754,231038.890625
1755,192912.140625
1756,129230.4296875
1757,111254.8828125
1758,175411.9375
1759,188674.359375
1760,180698.015625
1761,182106.140625
1762,196234.359375
1763,181070.640625
1764,118769.2890625
1765,213093.953125
1766,201916.359375
1767,227104.046875
1768,163089.921875
1769,167578.40625
1770,134477.25
1771,142043.671875
1772,168198.984375
1773,137632.703125
1774,242827.046875
1775,135448.78125
1776,124259.5
1777,105436.953125
1778,132748.828125
1779,105104.4375
1780,155088.703125
1781,149087.984375
1782,102685.8046875
1783,152911.484375
1784,92207.3046875
1785,127385.5546875
1786,153711.875
1787,155113.234375
1788,59106.6640625
1789,109498.1640625
1790,89065.3359375
1791,276302.21875
1792,181588.703125
1793,139189.140625
1794,129275.53125
1795,144827.65625
1796,92349.109375
1797,157061.171875
1798,123240.9765625
1799,98540.015625
1800,111259.7109375
1801,156975.234375
